"","Date","Infl_f","BOT_f","Yield_f","FER_f","Int_f","GDPG_f","CA_f","FDI_f","Exchange","Country"
"240",1991-01-01,6.9,-250,12.05,24989,12,0.8,-5036,-25631.023524065,0.7702,"australia"
"241",1991-02-01,NA,-204,11.52,24268,NA,0.198039082314235,-4837.3911607455,-22356.0868508285,0.7793,"australia"
"242",1991-03-01,NA,-179,11.51,24255,NA,-0.792234675768007,-4426.76822139802,-19278.8170471255,0.7835,"australia"
"243",1991-04-01,4.8,372,11.38,23593,NA,-1.5,-3994,-16393.6660805487,0.7711,"australia"
"244",1991-05-01,NA,-92,10.98,23605,11.5,-1.43887885216734,-3689.26969148545,-13695.0859186907,0.7795,"australia"
"245",1991-06-01,NA,440,10.77,25144,10.5,-0.860266138184937,-3504.01799835479,-11177.5285291441,0.7743,"australia"
"246",1991-07-01,3.3,248,11.17,24047,NA,-0.2,-3390,-8835.44587950133,0.7598,"australia"
"247",1991-08-01,NA,174,10.98,23898,NA,0.19451336339218,-3306.12266590528,-6663.28993735514,0.7716,"australia"
"248",1991-09-01,NA,595,10.67,23505,NA,0.329595524804052,-3239.90052592357,-4655.51267029808,0.7823,"australia"
"249",1991-10-01,3.1,-96,10.3,23836,9.5,0.3,-3186,-2806.56604592275,0.7937,"australia"
"250",1991-11-01,NA,-11,9.82,24297,NA,0.201566139339366,-3140.68408933788,-1110.90203182173,0.7925,"australia"
"251",1991-12-01,NA,-264,9.77,24769,8.5,0.134476631561323,-3106.60212017316,437.027404412387,0.7866,"australia"
"252",1992-01-01,1.5,217,9.39,25451,NA,0.2,-3088,1842.770295187,0.7712,"australia"
"253",1992-02-01,NA,218,10.11,23394,7.5,0.454777634805911,-3088.14097674322,3111.87467290952,0.7476,"australia"
"254",1992-03-01,NA,12,10.04,21746,NA,0.776942393395101,-3106.35766005045,4249.88856998736,0.7518,"australia"
"255",1992-04-01,1.7,68,9.88,21314,NA,1,-3141,5262.36001882792,0.7586,"australia"
"256",1992-05-01,NA,87,9.43,21413,NA,1.00524924736292,-3195.19644813369,6154.83705183861,0.7624,"australia"
"257",1992-06-01,NA,-13,9.12,21419,6.5,0.86516120226568,-3291.18946184727,6932.86770142683,0.7559,"australia"
"258",1992-07-01,1.2,-200,8.89,22240,NA,0.7,-3456,7602,0.7556,"australia"
"259",1992-08-01,NA,-277,8.3,23033,5.75,0.616817968335016,-3693.96211961092,8167.78197996552,0.7451,"australia"
"260",1992-09-01,NA,-8,8.96,21901,NA,0.669820204949586,-3918.66227033825,8635.7616737308,0.7248,"australia"
"261",1992-10-01,0.8,-112,8.95,21566,NA,0.9,-4021,9011.48711370325,0.7225,"australia"
"262",1992-11-01,NA,-272,8.85,19972,NA,1.3052566570748,-3927.88099934856,9300.50633229027,0.7148,"australia"
"263",1992-12-01,NA,-228,9.15,19998,NA,1.71111353349153,-3710.23553087381,9508.36736189927,0.6898,"australia"
"264",1993-01-01,0.3,-42,8.93,20112,NA,1.9,-3475,9640.61823493767,0.6897,"australia"
"265",1993-02-01,NA,287,8.65,19022,NA,1.72882207003246,-3310.18054966152,9702.80698381285,0.673,"australia"
"266",1993-03-01,NA,231,8.01,17552,NA,1.35239232775096,-3228.0622728332,9700.48164093225,0.6829,"australia"
"267",1993-04-01,1.2,-457,7.81,18888,5.25,1,-3222,9639.19023870325,0.7078,"australia"
"268",1993-05-01,NA,-367,7.55,18740,NA,0.83501061835092,-3281.39680200538,9524.48080953327,0.7115,"australia"
"269",1993-06-01,NA,-42,7.71,20588,NA,0.757094933282411,-3379.84871112674,9361.90138582972,0.6986,"australia"
"270",1993-07-01,1.8,-335,7.37,20823,NA,0.6,-3487,9157,0.6749,"australia"
"271",1993-08-01,NA,-161,6.89,20131,4.75,0.271876197304601,-3575.04705713179,8915.50202581697,0.6779,"australia"
"272",1993-09-01,NA,-366,6.64,21014,NA,-0.0215128016213423,-3626.39473451168,8643.84220251531,0.6774,"australia"
"273",1993-10-01,2.2,-227,6.84,22023,NA,1.11022302462516e-16,-3626,8348.63261069513,0.6517,"australia"
"274",1993-11-01,NA,-93,6.5,21198,NA,0.510817925764011,-3563.74830280081,8036.48533095654,0.661,"australia"
"275",1993-12-01,NA,-33,6.83,21393,NA,1.26228960653629,-3449.2390174932,7714.01244389968,0.6647,"australia"
"276",1994-01-01,1.8,-414,6.68,20955,NA,1.9,-3297,7387.82603012467,0.6736,"australia"
"277",1994-02-01,NA,-186,6.4,19882,NA,2.15151876630602,-3139.92269462793,7064.53817023161,0.6961,"australia"
"278",1994-03-01,NA,85,7.08,20253,NA,2.07235437547617,-3084.35289921922,6750.76094482064,0.7161,"australia"
"279",1994-04-01,1.5,-191,7.95,20834,NA,1.8,-3255,6453.10643449188,0.7109,"australia"
"280",1994-05-01,NA,-370,8.44,20434,NA,1.46458849049338,-3731.44980757637,6178.18671984543,0.7156,"australia"
"281",1994-06-01,NA,-294,8.79,20006,NA,1.16681141007753,-4412.79383007436,5932.61388148143,0.7243,"australia"
"282",1994-07-01,1.8,-315,9.65,20661,NA,1,-5153,5723,0.7329,"australia"
"283",1994-08-01,NA,-738,9.56,20367,NA,1.01605319764637,-5818.72251951105,5555.07044917399,0.7341,"australia"
"284",1994-09-01,NA,-1046,9.37,20473,5.5,1.10114072495443,-6327.36066937222,5431.00377546722,0.7401,"australia"
"285",1994-10-01,2,-850,10.33,20308,NA,1.1,-6609,5352.09181851625,0.742,"australia"
"286",1994-11-01,NA,-575,10.5,19443,NA,0.908235755958167,-6635.9193736387,5319.62641795763,0.7379,"australia"
"287",1994-12-01,NA,-746,10.47,18575,NA,0.624921986401044,-6549.17089984414,5334.89941342791,0.7549,"australia"
"288",1995-01-01,2.6,-1246,10.05,18417,7.5,0.4,-6532,5399.20264456366,0.7739,"australia"
"289",1995-02-01,NA,-697,10.4,19047,NA,0.343596371113552,-6706.71109704525,5513.82795100143,0.7647,"australia"
"290",1995-03-01,NA,-606,9.84,19828,NA,0.406578736848802,-6951.84462014009,5680.06717237778,0.7447,"australia"
"291",1995-04-01,3.7,-678,9.82,21240,NA,0.5,-7085,5899.21214832925,0.7345,"australia"
"292",1995-05-01,NA,-768,9.66,21293,NA,0.565526907735774,-6971.53253447659,6172.55471849241,0.7356,"australia"
"293",1995-06-01,NA,-864,8.88,21443,NA,0.667281584722267,-6667.82098996588,6501.3867225038,0.7272,"australia"
"294",1995-07-01,4.5,-891,9.21,20184,NA,0.9,-6278,6887,0.7196,"australia"
"295",1995-08-01,NA,-812,9.42,20050,NA,1.29799970164705,-5904.49209838172,7328.41583026484,0.7279,"australia"
"296",1995-09-01,NA,-518,8.99,18350,NA,1.65392455389176,-5642.87141999639,7815.57325117136,0.7414,"australia"
"297",1995-10-01,5.1,-112,8.57,18659,NA,1.7,-5587,8336.14074023988,0.7537,"australia"
"298",1995-11-01,NA,-488,8.78,18671,NA,1.28691873012045,-5781.05462755207,8877.78677499072,0.757,"australia"
"299",1995-12-01,NA,-613,8.19,19933,NA,0.73924242193292,-6070.47110782632,9428.17983294421,0.7453,"australia"
"300",1996-01-01,5.1,-228,8.17,20068,NA,0.5,-6251,9974.98839162067,0.7405,"australia"
"301",1996-02-01,NA,-14,8.01,19375,NA,0.850621674167437,-6158.88198400258,10505.8809285404,0.7417,"australia"
"302",1996-03-01,NA,-425,8.6,18550,NA,1.4261427954136,-5792.3182227724,11008.5259212238,0.7556,"australia"
"303",1996-04-01,3.8,261,8.84,17935,NA,1.7,-5190,11470.5918471911,0.7714,"australia"
"304",1996-05-01,NA,-120,8.71,17820,NA,1.32170568432091,-4435.23225125242,11879.7471839627,0.7857,"australia"
"305",1996-06-01,NA,-184,8.84,17888,NA,0.645075285301581,-3789.77451960261,12223.6604090589,0.797,"australia"
"306",1996-07-01,3.1,332,8.88,19059,NA,0.2,-3560,12490,0.7912,"australia"
"307",1996-08-01,NA,105,8.3,24664,7,0.362555588548915,-3928.63345543219,12670.0139149518,0.7897,"australia"
"308",1996-09-01,NA,-106,8.06,21807,NA,0.893556063380079,-4583.8059210394,12769.2680346621,0.783,"australia"
"309",1996-10-01,2.1,-68,7.78,21920,NA,1.4,-5090,12796.9077205242,0.7928,"australia"
"310",1996-11-01,NA,-67,7.38,20549,NA,1.56510899852047,-5130.64133442623,12762.0783339313,0.7918,"australia"
"311",1996-12-01,NA,-277,7.17,20096,6.5,1.3769967574744,-4864.92772216573,12673.9252362767,0.7968,"australia"
"312",1997-01-01,1.5,-107,7.37,21848,6,0.9,-4571,12541.5937889536,0.7966,"australia"
"313",1997-02-01,NA,44,7.41,21992,NA,0.258489898850701,-4444.13454019622,12374.2293533554,0.7776,"australia"
"314",1997-03-01,NA,103,7.67,21683,NA,-0.183024574759156,-4348.14985696434,12180.9772908751,0.7677,"australia"
"315",1997-04-01,1.4,16,7.99,21770,NA,-1.11022302462516e-16,-4064,11970.9829629062,0.7875,"australia"
"316",1997-05-01,NA,-84,7.82,21486,NA,1.01944992459525,-3472.89457886295,11753.3917308419,0.7787,"australia"
"317",1997-06-01,NA,613,7.44,22297,5.5,2.23658302304371,-2857.06544256948,11537.3489560754,0.7751,"australia"
"318",1997-07-01,0.3,1497,6.99,22790,NA,2.8,-2599,11332,0.7542,"australia"
"319",1997-08-01,NA,-24,6.38,22430,5,2.1563029953609,-2952.32418138901,11144.9075608538,0.742,"australia"
"320",1997-09-01,NA,106,6.56,23448,NA,0.944099889991742,-3655.21800238736,10977.3036842541,0.7404,"australia"
"321",1997-10-01,-0.5,189,6.12,23553,NA,0.0999999999999992,-4317,10828.8377526632,0.7231,"australia"
"322",1997-11-01,NA,-70,5.95,24303,NA,0.288671427294482,-4662.80869558102,10699.1591485432,0.7197,"australia"
"323",1997-12-01,NA,36,6.19,24881,NA,1.08701741698933,-4881.06254788109,10587.9172543563,0.6953,"australia"
"324",1998-01-01,-0.3,-574,6.05,26197,NA,1.8,-5276,10494.7614525648,0.6619,"australia"
"325",1998-02-01,NA,-707,5.9,25703,NA,1.90382611027599,-6026.36696221283,10419.3411256308,0.6566,"australia"
"326",1998-03-01,NA,-497,5.98,24714,NA,1.55968229390281,-6808.9392134957,10361.3056560164,0.6744,"australia"
"327",1998-04-01,-0.2,-1170,5.75,21972,NA,1.1,-7175,10320.304426184,0.6696,"australia"
"328",1998-05-01,NA,-557,5.86,21529,NA,0.799727835305277,-6850.76049260469,10295.9868185956,0.6523,"australia"
"329",1998-06-01,NA,-645,5.38,22397,NA,0.703883037029073,-6262.14356109906,10288.0022157136,0.6312,"australia"
"330",1998-07-01,0.8,-898,5.58,24260,NA,0.8,-6010,10296,0.6046,"australia"
"331",1998-08-01,NA,-1126,5.53,22885,NA,1.06022551146587,-6497.22069699805,10319.5722768182,0.618,"australia"
"332",1998-09-01,NA,-703,5.91,24824,NA,1.39515592835127,-7334.85691247842,10358.0820431362,0.5888,"australia"
"333",1998-10-01,1.4,-1092,5.08,23578,NA,1.7,-7936,10410.835018823,0.5889,"australia"
"334",1998-11-01,NA,-1102,4.94,22518,NA,1.88159234105347,-7891.3196823661,10477.1369237477,0.6179,"australia"
"335",1998-12-01,NA,-1023,5.03,23591,NA,1.89327102734362,-7501.79915935764,10556.2934777794,0.6349,"australia"
"336",1999-01-01,1.5,-686,5.01,25044,4.75,1.7,-7246,10647.6104007872,0.6182,"australia"
"337",1999-02-01,NA,-1038,5.01,24331,NA,1.30229401320912,-7472.7227957598,10750.3934126402,0.632,"australia"
"338",1999-03-01,NA,-1450,5.55,23888,NA,0.842871073385353,-8011.72422786879,10863.9482332073,0.6399,"australia"
"339",1999-04-01,1.2,-1317,5.45,23612,NA,0.5,-8563,10987.5805823578,0.6308,"australia"
"340",1999-05-01,NA,-1750,5.5,22507,NA,0.401824198702619,-8892.67802348361,11120.5961799607,0.642,"australia"
"341",1999-06-01,NA,-1391,6,22623,NA,0.475985419855707,-9031.41504027832,11262.3007458851,0.6628,"australia"
"342",1999-07-01,1,-1306,6.35,23954,NA,0.6,-9076,11412,0.6563,"australia"
"343",1999-08-01,NA,-1050,6.23,22967,NA,0.683001784572993,-9091.45399919466,11568.3542577992,0.6562,"australia"
"344",1999-09-01,NA,-1275,6.34,23555,NA,0.760594654599226,-9015.72672212903,11727.4422172751,0.6446,"australia"
"345",1999-10-01,1.8,-1850,6.3,23147,NA,0.9,-8755,11884.6971720448,0.6495,"australia"
"346",1999-11-01,NA,-915,6.62,29144,NA,1.13653903337578,-8268.32079455255,12035.5524157251,0.6509,"australia"
"347",1999-12-01,NA,-1201,6.63,32461,5,1.37793225804369,-7726.19658972407,12175.4412419333,0.6388,"australia"
"348",2000-01-01,1.9,-906,6.92,33576,NA,1.5,-7352,12299.7969442863,0.641,"australia"
"349",2000-02-01,NA,-1226,7.16,30295,NA,1.41899023007203,-7309.89245222475,12404.0528164012,0.656,"australia"
"350",2000-03-01,NA,-720,6.65,29783,5.5,1.21286149841122,-7527.19062267841,12483.642151895,0.6278,"australia"
"351",2000-04-01,2.8,-666,6.36,27272,NA,1,-7872,12533.9982443847,0.6094,"australia"
"352",2000-05-01,NA,-416,6.38,26718,5.75,0.868981527817564,-8199.92421136326,12550.5543874874,0.596,"australia"
"353",2000-06-01,NA,-1495,6.27,23303,6,0.78914026682997,-8316.55943808082,12528.7438748202,0.5784,"australia"
"354",2000-07-01,3.1,-1335,6.16,27948,NA,0.7,-8015,12464,0.5949,"australia"
"355",2000-08-01,NA,-741,6.23,28341,6,0.549528103102153,-7196.89218380367,12356.9597660589,0.587,"australia"
"356",2000-09-01,NA,-1097,6.27,27737,6.25,0.319466323157794,-6198.09014351683,12229.0750136892,0.5808,"australia"
"357",2000-10-01,6.1,1129,6.21,29176,6.25,0,-5463,12107.0012929979,0.5521,"australia"
"358",2000-11-01,NA,-300,6.17,33758,6.25,-0.378205051337289,-5294.17372008871,12017.3941540924,0.528,"australia"
"359",2000-12-01,NA,-382,5.76,35768,6.25,-0.6225611150167,-5426.74665451853,11986.9091470799,0.5218,"australia"
"360",2001-01-01,5.8,-291,5.46,33962,6.25,-0.5,-5454,12042.2018220675,0.5466,"australia"
"361",2001-02-01,NA,-138,5.33,34393,NA,0.11144025039515,-5082.37589880443,12209.9277291624,0.5552,"australia"
"362",2001-03-01,NA,984,5.22,33840,5.75,0.889296655427523,-4470.9602754461,12516.742418472,0.5338,"australia"
"363",2001-04-01,6,299,5.28,35306,5.5,1.4,-3892,12989.3014401033,0.5031,"australia"
"364",2001-05-01,NA,341,5.78,37158,5,1.3472588645715,-3548.54490691577,13654.2603441636,0.5016,"australia"
"365",2001-06-01,NA,585,6.02,38096,5,0.983893011825124,-3366.85668814153,14538.2746807601,0.5199,"australia"
"366",2001-07-01,6.1,786,6.04,37950,5,0.7,-3204,15668,0.518,"australia"
"367",2001-08-01,NA,1011,6.08,36700,5,0.777302069096616,-2977.66669575471,17052.0219557428,0.5089,"australia"
"368",2001-09-01,NA,292,5.54,36503,5,1.06402018616087,-2848.05741643225,18626.646616857,0.5246,"australia"
"369",2001-10-01,2.5,481,5.52,39216,4.75,1.3,-3036,20310.1101559634,0.5036,"australia"
"370",2001-11-01,NA,-161,5.21,38223,4.5,1.29168100719018,-3661.30682858393,22020.6487456829,0.5042,"australia"
"371",2001-12-01,NA,18,5.6,36507,4.5,1.11187809538326,-4439.7284609443,23676.498558636,0.5165,"australia"
"372",2002-01-01,3.2,87,6.01,36549,4.25,0.9,-4986,25195.8957674438,0.5138,"australia"
"373",2002-02-01,NA,-126,6.01,36388,NA,0.77449242066118,-5045.25413805774,26497.0765447268,0.517,"australia"
"374",2002-03-01,NA,-305,5.94,32618,4.25,0.769948913787584,-4884.21392497572,27498.2770631061,0.5128,"australia"
"375",2002-04-01,3,85,6.32,33117,4.25,0.9,-4900,28117.7334952022,0.5256,"australia"
"376",2002-05-01,NA,-79,6.09,35126,4.25,1.14738634720214,-5368.97291548141,28273.682013636,0.5352,"australia"
"377",2002-06-01,NA,-665,6.2,34088,4.5,1.37128921242937,-6084.45287618986,27884.3587910284,0.5498,"australia"
"378",2002-07-01,2.8,-620,5.98,37435,4.75,1.4,-6719,26868,0.5682,"australia"
"379",2002-08-01,NA,-551,5.86,38769,4.75,1.13225848682657,-7047.00234816475,25185.9252118958,0.5538,"australia"
"380",2002-09-01,NA,-676,5.69,36832,4.75,0.748597940198642,-7250.15975545003,22971.7875929568,0.5413,"australia"
"381",2002-10-01,3.2,-855,5.28,38071,4.75,0.5,-7612,20402.3237081483,0.5465,"australia"
"382",2002-11-01,NA,-1281,5.49,37375,4.75,0.553209335121195,-8312.01769185958,17654.2701224354,0.5502,"australia"
"383",2002-12-01,NA,-958,5.62,36974,4.75,0.738022730479766,-9113.5747686767,14904.3634007834,0.5613,"australia"
"384",2003-01-01,2.9,-2212,5.08,38078,4.75,0.8,-9676,12329.3401081575,0.5624,"australia"
"385",2003-02-01,NA,-986,5.11,36042,NA,0.573422691207163,-9779.85281032284,10105.9368095228,0.5829,"australia"
"386",2003-03-01,NA,-1562,5.07,33486,4.75,0.247459286030441,-9690.61524391726,8410.89006984454,0.5956,"australia"
"387",2003-04-01,3.3,-1408,5.33,33076,4.75,0.1,-9795,7420.93645408795,0.6015,"australia"
"388",2003-05-01,NA,-2268,5.28,37353,4.75,0.319766566716819,-10352.5710668491,7312.8125272182,0.61,"australia"
"389",2003-06-01,NA,-1896,4.86,39255,4.75,0.738806792065136,-11114.2975889876,8263.25485420048,0.6468,"australia"
"390",2003-07-01,2.6,-2034,5.01,40759,4.75,1.1,-11704,10449,0.6652,"australia"
"391",2003-08-01,NA,-2073,5.43,47380,4.75,1.21788141229593,-11847.5666259846,13964.1429374149,0.6607,"australia"
"392",2003-09-01,NA,-1664,5.49,44730,4.75,1.19360984200531,-11679.1573630953,18572.2122705751,0.6518,"australia"
"393",2003-10-01,2.6,-2021,5.38,41963,4.75,1.2,-11435,23954.0950114435,0.6635,"australia"
"394",2003-11-01,NA,-2004,5.76,45537,4.75,1.35315222854391,-11310.2735403236,29790.6781719829,0.6948,"australia"
"395",2003-12-01,NA,-1409,5.95,45928,5,1.54230939546917,-11335.9618475199,35762.8487641562,0.7158,"australia"
"396",2004-01-01,2.5,-2171,5.59,44333,5.25,1.6,-11502,41551.4937999263,0.7391,"australia"
"397",2004-02-01,NA,-1776,5.82,39675,NA,1.41395411797289,-11778.9688423507,46837.5002912561,0.7717,"australia"
"398",2004-03-01,NA,-1928,5.54,41644,5.25,1.09270813167356,-12060.032283862,51301.7552501083,0.777,"australia"
"399",2004-04-01,2,-2275,5.49,47987,5.25,0.8,-12219,54625.145688446,0.7496,"australia"
"400",2004-05-01,NA,-1720,5.94,49617,5.25,0.661401669934893,-12194.3696087923,56488.5586182319,0.7443,"australia"
"401",2004-06-01,NA,-1952,5.85,53236,5.25,0.649821040799564,-12183.3904985135,56572.881051429,0.7039,"australia"
"402",2004-07-01,2.5,-2189,5.87,50343,5.25,0.7,-12448,54559,0.6937,"australia"
"403",2004-08-01,NA,-2550,5.85,50637,5.25,0.755254017102348,-13156.9601298876,50251.1685477039,0.7161,"australia"
"404",2004-09-01,NA,-1866,5.53,50865,5.25,0.793192890313374,-14106.3316480099,43947.1040654835,0.7111,"australia"
"405",2004-10-01,2.3,-2258,5.47,41883,5.25,0.8,-14999,36067.8899960778,0.7028,"australia"
"406",2004-11-01,NA,-2192,5.39,44708,5.25,0.769434113507567,-15602.3454272129,27034.6097822256,0.7337,"australia"
"407",2004-12-01,NA,-2534,5.23,44276,5.25,0.725555546095089,-15941.7273538913,17268.3468666658,0.7704,"australia"
"408",2005-01-01,2.5,-2469,5.33,47394,5.25,0.7,-16107,7190.18469213722,0.7675,"australia"
"409",2005-02-01,NA,-2062,5.4,46388,NA,0.71145397331183,-16151.3618649646,-2778.79329862117,0.7668,"australia"
"410",2005-03-01,NA,-2339,5.57,43891,5.25,0.726807147528493,-15981.3885660545,-12217.5036628705,0.7812,"australia"
"411",2005-04-01,2.4,-2466,5.67,47116,5.5,0.7,-15467,-20704.862957872,0.7848,"australia"
"412",2005-05-01,NA,-1064,5.35,51830,5.5,0.610675919171039,-14569.4293351508,-27819.7877408866,0.7738,"australia"
"413",2005-06-01,NA,-1367,5.15,55930,5.5,0.541289937865013,-13615.162826335,-33141.1945691756,0.7663,"australia"
"414",2005-07-01,2.5,-1668,5.1,56171,5.5,0.6,-13022,-36248,0.7667,"australia"
"415",2005-08-01,NA,-1110,5.12,57183,5.5,0.845842350004012,-13077.6985722099,-36844.4756930453,0.7524,"australia"
"416",2005-09-01,NA,-1514,5.05,54089,5.5,1.14136643434479,-13549.8490174944,-35136.3137176945,0.7614,"australia"
"417",2005-10-01,3.1,-1739,5.36,47154,5.5,1.3,-14076,-31454.5612457547,0.7651,"australia"
"418",2005-11-01,NA,-1360,5.48,54968,5.5,1.1911398659981,-14366.5541537874,-26130.2654490334,0.7535,"australia"
"419",2005-12-01,NA,-2136,5.38,57996,5.5,0.908059139570649,-14423.3299925761,-19494.4734993378,0.7353,"australia"
"420",2006-01-01,2.8,-776,5.2,58957,5.5,0.6,-14321,-11878.2325684752,0.7423,"australia"
"421",2006-02-01,NA,-2463,5.35,58217,NA,0.385894482299893,-14145.6403681959,-3612.58982825283,0.7505,"australia"
"422",2006-03-01,NA,-730,5.29,56127,5.5,0.263434044409653,-14028.9421233122,4971.40754952199,0.7418,"australia"
"423",2006-04-01,2.9,-1465,5.41,61919,5.5,0.2,-14114,13542.712393042,0.7266,"australia"
"424",2006-05-01,NA,-1302,5.69,64288,5.5,0.172689612209737,-14474.5880771326,21770.2775304998,0.7369,"australia"
"425",2006-06-01,NA,-2655,5.71,67168,5.75,0.197463942049998,-14907.1978104715,29323.0557900883,0.7639,"australia"
"426",2006-07-01,4,-840,5.77,63814,5.75,0.3,-15139,35870,0.7399,"australia"
"427",2006-08-01,NA,-920,5.83,68426,5.75,0.493717439231529,-14999.0443603106,41158.2672105885,0.7528,"australia"
"428",2006-09-01,NA,-643,5.62,67027,6,0.743006483686651,-14723.8962644316,45247.8313608499,0.7631,"australia"
"429",2006-10-01,4,-1376,5.5,61752,6,1,-14652,48276.8706119412,0.7549,"australia"
"430",2006-11-01,NA,-1685,5.66,65127,6,1.22651470493822,-15019.345592736,50383.5631250193,0.7544,"australia"
"431",2006-12-01,NA,-759,5.58,65396,6.25,1.42310271579599,-15652.1060206912,51706.0870612411,0.7728,"australia"
"432",2007-01-01,3.3,-1651,5.88,69605,6.25,1.6,-16274,52382.6205817636,0.7858,"australia"
"433",2007-02-01,NA,-1546,5.94,76781,NA,1.75207559286745,-16679.5732687454,52551.3418477436,0.7826,"australia"
"434",2007-03-01,NA,-1450,5.68,68188,6.25,1.81273080127754,-16946.6796528038,52350.4290203382,0.783,"australia"
"435",2007-04-01,2.5,-2139,5.88,71257,6.25,1.7,-17224,51918.0602607042,0.7932,"australia"
"436",2007-05-01,NA,-1653,5.87,81509,6.25,1.37629403470311,-17616.6576285788,51392.4137299985,0.8273,"australia"
"437",2007-06-01,NA,-1695,6.01,84610,6.25,0.981529634649406,-18055.5457384641,50911.6675893782,0.8254,"australia"
"438",2007-07-01,2.1,-2313,6.25,79682,6.25,0.7,-18428,50614,0.8423,"australia"
"439",2007-08-01,NA,-1800,6.03,80347,6.25,0.657563083134936,-18664.9073280506,50605.2442349507,0.8677,"australia"
"440",2007-09-01,NA,-2297,5.91,70356,6.5,0.746335845310021,-18871.3596155619,50861.8540150356,0.8291,"australia"
"441",2007-10-01,1.9,-2980,6.15,52667,6.5,0.8,-19196,51327.93817299,0.8461,"australia"
"442",2007-11-01,NA,-3428,6.17,35984,6.5,0.708268447571961,-19732.8612073668,51947.6055415489,0.8996,"australia"
"443",2007-12-01,NA,-2385,5.99,32718,6.75,0.584978835962362,-20357.5343178068,52664.9649534475,0.8961,"australia"
"444",2008-01-01,2.9,-2752,6.33,30521,6.75,0.6,-20891,53424.1252414209,0.8719,"australia"
"445",2008-02-01,NA,-2691,6.08,35831,6.75,0.850103867317959,-21179.1663610005,54169.1952382042,0.8823,"australia"
"446",2008-03-01,NA,-3907,6.21,35278,7,1.13967473676646,-21167.651261359,54844.2837765327,0.9133,"australia"
"447",2008-04-01,4.3,-3262,6.04,36342,7.25,1.2,-20827,55393.4996891413,0.9221,"australia"
"448",2008-05-01,NA,-1441,6.28,35830,7.25,0.865390157230276,-20134.8807560384,55760.9518087654,0.9309,"australia"
"449",2008-06-01,NA,-2132,6.54,35348,7.25,0.382248142897731,-19097.4532293498,55890.7489681399,0.9492,"australia"
"450",2008-07-01,4.5,-1711,6.45,35857,7.25,0.1,-17728,55727,0.9511,"australia"
"451",2008-08-01,NA,-1484,6.23,37351,7.25,0.243891059316493,-16078.8661704015,55230.8577014606,0.962,"australia"
"452",2008-09-01,NA,-323,5.75,35516,7.25,0.542443802753728,-14358.646932353,54431.6507271557,0.8815,"australia"
"453",2008-10-01,5,-434,5.4,36037,7,0.6,-12815,53375.7516960988,0.8168,"australia"
"454",2008-11-01,NA,2161,5.18,44889,6,0.166453012911161,-11589.7286364298,52109.5332273036,0.687,"australia"
"455",2008-12-01,NA,430,4.59,46702,5.25,-0.426097427986716,-10401.2183004975,50679.3679397837,0.6591,"australia"
"456",2009-01-01,3.7,-661,3.98,47528,4.25,-0.7,-8862,49131.6284525528,0.6719,"australia"
"457",2009-02-01,NA,403,4.09,47784,4.25,-0.339332740590766,-6854.55261721269,47512.6873846246,0.6754,"australia"
"458",2009-03-01,NA,2225,4.4,48254,3.25,0.324908872156099,-5341.14653232383,45868.9173550126,0.6504,"australia"
"459",2009-04-01,2.4,1698,4.42,47329,3.25,0.8,-5554,44246.6909827305,0.6666,"australia"
"460",2009-05-01,NA,-288,4.57,51359,3,0.73902609760005,-8220.20904286761,42692.3808867919,0.7158,"australia"
"461",2009-06-01,NA,-976,5.27,52228,3,0.378313791214174,-12046.3807553924,41252.3596862105,0.7648,"australia"
"462",2009-07-01,1.4,-1163,5.52,52309,3,0.1,-15234,39973,0.8025,"australia"
"463",2009-08-01,NA,-1632,5.6,53201,3,0.183228350190566,-16491.5001002058,38892.8110703178,0.8049,"australia"
"464",2009-09-01,NA,-1642,5.41,55454,3,0.49516929632054,-16555.1082238843,38018.8486318971,0.8353,"australia"
"465",2009-10-01,1.2,-2031,5.45,48869,3,0.8,-16668,37350.3050426148,0.8622,"australia"
"466",2009-11-01,NA,-1996,5.62,48541,3.25,0.916949390526576,-17737.0868526056,36886.3726603478,0.9067,"australia"
"467",2009-12-01,NA,-2023,5.29,45929,3.5,0.88545346794811,-19324.2233861075,36626.2438429731,0.9197,"australia"
"468",2010-01-01,2.1,-2083,5.73,46516,3.75,0.8,-20655,36569.1109483677,0.9021,"australia"
"469",2010-02-01,NA,-1153,5.43,46586,3.75,0.73786297659202,-21061.1895264087,36714.1663344086,0.9127,"australia"
"470",2010-03-01,NA,-1443,5.49,44336,3.75,0.707461276331463,-20299.2945279822,37060.6023589726,0.8857,"australia"
"471",2010-04-01,2.9,-1952,5.77,41184,4,0.7,-18232,37607.6113799368,0.9123,"australia"
"472",2010-05-01,NA,339,5.73,43977,4.25,0.701969073475714,-14947.4883750929,38354.3857551781,0.9262,"australia"
"473",2010-06-01,NA,1024,5.35,42635,4.5,0.680997723022333,-11435.9318352971,39300.1178425736,0.8713,"australia"
"474",2010-07-01,3.1,2034,5.09,43737,4.5,0.6,-8913,40444,0.8539,"australia"
"475",2010-08-01,NA,1366,5.19,47536,4.5,0.446853322097718,-8235.41252877519,41778.6729015273,0.8786,"australia"
"476",2010-09-01,NA,1165,4.76,42097,4.5,0.309288572319944,-8824.08924194054,43270.5704859967,0.9004,"australia"
"477",2010-10-01,2.9,1259,4.99,42827,4.5,0.3,-9741,44879.5750084422,0.9398,"australia"
